sites,LIC,MPC,LC,YTM,CRP,HB,CFB,NDVI1,NDVI7,Rough,River,Road,Resd,Crop,HFI,group
M5m9,0,0,0,0,0,0,0,6015,8687,146,500,1000,7810.25,5385.165,740,in
M5m9b,0,0,0,1,64,0,0,6756,8518,190,500,1414.214,8514.693,5147.815,563,in
M5n0,0,0,29,16,59,6,0,6015,8627,146,500,1000,7810.25,5385.165,740,in
M5n1,0,0,0,0,1,0,0,6462,8588,397,1000,500,6519.203,5408.327,870,in
M6m7,0,0,0,0,0,0,0,5620,8937,222,1000,0,8602.325,7211.103,736,in
M6m8,0,1,2,0,7,0,0,5735,8860,308,0,500,7500,7071.068,805,in
M6m9,0,0,17,1,21,0,0,5954,8588,305,707.1068,1000,7071.068,6324.555,723,in
M6m9c,0,0,8,3,18,1,0,5954,8588,305,707.1068,1000,7071.068,6324.555,723,in
M6n0,0,0,0,0,0,0,0,5830,8687,413,1118.034,500,6726.812,6184.658,688,in
M6n1,0,0,5,1,13,0,0,6233,8291,383,1414.214,0,6800.735,5590.17,1031,in
M7m6,0,2,1,0,0,0,0,5675,8866,385,0,500,8944.271,8321.658,214,in
M7m7,0,0,0,0,0,0,0,5550,8954,200,500,0,8746.428,7905.694,192,in
M7m7b,0,3,1,0,0,0,0,5675,8618,385,0,500,8944.271,8321.658,214,in
M7m8,0,16,36,3,16,7,0,6189,8714,210,0,0,7632.169,7106.335,315,in
M7m9,0,1,1,4,10,0,0,5941,8781,314,500,1000,6800.735,6363.961,806,in
M7n0,0,0,0,1,0,0,0,6053,8588,495,1500,0,6020.797,5700.877,753,in
M7n1,0,1,2,0,0,1,0,6210,8913,347,0,500,5000,4924.429,696,in
M7n6,0,10,0,1,0,0,0,6276,9056,269,0,0,3640.055,2915.476,725,in
M8m7,0,3,0,2,0,1,0,6450,8800,232,0,0,7615.773,6946.222,321,in
M8m7b,0,0,0,1,0,1,0,6329,8618,287,500,500,8732.125,8062.258,248,in
M8m7c,0,37,8,2,0,3,2,6637,8470,204,0,0,7433.034,6708.204,536,in
M8m8,0,1,0,4,0,0,0,6797,8800,383,500,500,6708.204,6103.278,777,in
M8m9b,0,5,0,0,0,2,0,6695,8643,404,500,500,5830.952,5315.073,790,in
M8n0,0,23,2,20,1,1,0,6714,8642,392,707.1068,500,5408.327,4949.748,780,in
M8n1,0,8,2,0,0,3,3,6214,8913,310,0,500,4609.772,4472.136,717,in
M8n2,0,7,1,0,0,1,4,6383,8657,315,0,500,4242.641,4031.129,765,in
M8n3,0,11,1,1,0,0,7,6363,8693,253,1000,500,3354.102,3535.534,832,in
M8n4,0,2,9,0,0,2,7,6232,8680,314,0,0,3000,3640.055,854,in
M8n5,1,2,2,0,0,0,0,6410,8563,230,0,500,3041.381,3605.551,833,in
M9m6,0,0,0,1,0,0,0,6782,8707,324,0,1414.214,8860.022,8077.747,314,in
M9m7,0,2,5,1,0,2,0,6660,8473,263,0,1000,8381.527,7615.773,352,in
M9m9,0,1,0,0,0,0,0,7198,8643,338,0,0,5590.17,5000,830,in
M9n0,0,0,0,0,0,1,0,6926,8643,367,0,0,4924.429,4301.163,985,in
M9n1,0,0,0,0,0,0,0,6457,8757,358,500,0,4031.129,3535.534,854,in
M9n2,0,1,0,0,0,0,0,6347,8566,424,0,0,3201.562,2915.476,908,out
M9n3,1,7,3,0,0,3,14,6211,8173,305,0,0,2121.32,2061.553,1383,out
M9n38,0,22,3,0,0,0,1,6228,8566,281,0,0,2500,2236.068,1108,out
M9n4,1,3,1,0,0,0,1,6717,8833,327,0,500,2549.51,3041.381,1115,out
M9n45,0,0,1,0,0,0,0,6777,8693,314,0,0,2061.553,2549.51,1147,out
M9n5,0,3,1,0,0,19,0,6360,8433,178,500,1000,2236.068,3201.562,817,out
N0m5,0,0,0,0,0,0,0,5546,8819,342,500,2500,9552.486,8631.338,212,in
N0m5b,0,1,0,0,0,0,0,3666,9018,325,0,2692.583,9708.244,9124.144,184,in
N0m7,0,0,0,0,0,0,0,6544,8710,279,0,1118.034,7648.529,6800.735,343,in
N0m7c,0,4,1,0,2,0,0,6168,8710,340,500,1000,7516.648,6576.473,283,in
N0m9,0,4,2,0,0,0,1,6920,8679,239,707.1068,1000,5700.877,4924.429,1230,in
N0n0,74,7,7,14,0,1,0,6926,8584,277,0,500,4743.417,4031.129,1254,in
N0n1,0,1,3,0,0,2,3,6334,8649,265,707.1068,500,3041.381,2236.068,1020,out
N0n11,4,19,15,4,0,27,8,6392,8649,327,0,0,3807.886,3201.562,1281,out
N0n14,1,7,4,0,0,27,20,6129,8649,195,500,500,3162.278,2500,1350,out
N0n2,2,2,0,4,0,0,0,6334,8649,265,707.1068,500,3041.381,2236.068,1020,out
N0n2b,0,2,9,2,0,0,10,5995,8649,183,0,0,2692.583,2121.32,1399,out
N0n2c,34,19,19,7,0,7,1,5995,8649,183,0,0,2692.583,2121.32,1399,out
N0n2d,1,1,0,0,0,0,0,5995,8649,183,0,0,2692.583,2121.32,1399,out
N0n2e,16,12,24,1,0,14,14,5995,8368,183,0,0,2692.583,2121.32,1399,out
N0n2f,0,2,0,1,0,1,0,5995,8649,183,0,0,2692.583,2121.32,1399,out
N0n37,1,27,5,1,0,23,32,5835,8089,172,0,0,2236.068,1802.776,1429,out
N0n48,4,22,10,0,0,11,0,6056,8173,308,0,0,1414.214,1500,1438,out
N0n5,34,2,18,1,0,9,0,6462,8716,304,500,0,1000,1802.776,985,out
N0n57,18,1,8,0,0,8,0,5964,8580,376,500,500,707.1068,1802.776,1409,out
N0n6,10,4,1,0,0,5,0,6256,8807,314,0,707.1068,1118.034,2236.068,1217,in
N1m4,0,0,0,0,0,0,0,2767,9018,431,707.1068,2500,9013.878,9433.981,147,in
N1m5,0,0,0,0,1,0,0,4506,9069,553,707.1068,2061.553,9513.148,8558.621,191,in
N1m5b,0,0,0,0,0,0,0,3176,8820,391,1000,1802.776,9178.78,8746.428,134,in
N1m6,0,0,1,0,0,0,0,6046,8751,200,0,1414.214,8514.693,7566.373,241,in
N1m9,0,10,2,1,0,0,0,6474,8925,318,500,1000,6000,5024.938,239,in
N1n0,0,1,1,1,0,0,0,6199,8698,292,707.1068,0,4000,3041.381,820,in
N1n0b,0,1,1,0,0,0,1,6878,8916,356,0,1118.034,5024.938,4123.105,746,in
N1n1,0,4,0,0,0,1,4,6334,8649,265,707.1068,500,3041.381,2236.068,1020,out
N1n2,3,2,0,0,0,0,0,6334,8649,265,707.1068,500,3041.381,2236.068,1020,out
N1n21,0,1,1,1,0,0,2,5832,8682,340,500,0,2061.553,1414.214,1067,out
N1n23,1,2,1,3,0,0,0,6497,8821,376,1414.214,500,2549.51,1500,861,in
N1n28,1,11,0,2,0,0,0,6263,9005,359,1000,0,2500,1581.139,888,out
N1n3,4,9,2,1,0,6,5,5763,8236,246,500,0,1500,707.1068,980,out
N1n36,0,1,8,0,0,0,0,5907,8682,264,707.1068,0,2000,1118.034,917,out
N1n37,1,6,16,2,0,0,1,5763,8682,246,500,0,1500,707.1068,980,out
N1n41,62,0,7,0,0,17,0,5756,7890,341,0,0,500,707.1068,1432,out
N1n46,1,6,1,0,0,15,10,5756,7890,341,0,0,500,707.1068,1432,out
N1n5,8,23,12,1,0,49,0,6045,8580,312,0,500,1000,2061.553,1331,out
N1n53,0,6,3,0,0,17,0,5866,8192,245,0,0,707.1068,1500,1932,out
N1n6,2,14,0,0,0,60,39,6045,8673,312,0,500,1000,2061.553,1331,out
N1n66,0,7,2,0,0,13,0,6045,8580,312,0,500,1000,2061.553,1331,out
N2m6,0,0,0,0,0,0,0,5350,9005,371,0,707.1068,8514.693,7500,159,in
N2m7,0,0,0,0,2,0,0,5232,8957,340,1000,0,7017.834,6000,204,in
N2m9,0,1,0,0,0,1,0,6405,8925,359,0,500,6020.797,5000,202,in
N2m9b,0,1,1,6,0,0,0,6345,8925,290,500,0,5590.17,4527.692,672,in
N2n0,0,0,0,0,0,1,0,6524,8753,375,1118.034,0,4031.129,3000,795,in
N2n3,4,1,9,1,0,0,1,5753,8032,260,707.1068,0,1414.214,500,947,out
N2n4,0,12,4,3,0,0,1,6172,8686,348,500,500,1802.776,1000,960,out
N2n42,8,20,2,1,0,16,2,5526,8030,333,500,0,707.1068,500,1261,out
N2n44,19,14,5,0,0,40,0,5586,8111,260,500,0,1118.034,707.1068,1029,out
N2n5,4,2,0,0,0,8,0,5866,8192,245,0,0,707.1068,1500,1932,out
N2n54,4,6,0,0,0,37,3,5681,7626,294,500,0,1118.034,1581.139,1890,out
N2n58,9,6,0,0,0,2,0,5476,8030,200,500,0,1000,1118.034,1322,out
N2n6,0,2,3,0,0,11,6,5715,8192,232,0,0,1414.214,2061.553,1998,out
N2n61,0,1,3,7,0,29,0,6185,8673,438,500,500,1581.139,2500,1060,out
N2n7,4,23,8,0,0,8,17,6692,8729,614,0,1118.034,2692.583,3535.534,570,out
N3m8,0,0,0,0,0,0,0,5515,8745,223,1000,1000,6800.735,5590.17,198,in
N3n2,0,3,0,2,0,1,0,7160,8874,267,0,2000,3905.125,2828.427,1136,in
N3n3,1,0,0,1,0,0,0,6172,8686,348,500,500,1802.776,1000,960,out
N3n4,23,0,13,2,0,36,11,6084,8706,233,0,500,2061.553,1581.139,955,out
N3n5,4,1,5,0,0,1,0,5359,8252,351,707.1068,500,2549.51,2500,1446,out
N3n52,3,23,4,0,0,54,2,5457,7626,182,0,0,2236.068,2500,1517,out
N3n54,2,1,2,0,0,2,1,5393,8252,226,500,0,2061.553,2121.32,1446,out
N3n6,0,1,0,0,0,3,8,5759,8362,261,0,0,2121.32,2692.583,1524,out
N3n62,0,0,0,0,0,7,1,5759,8362,261,0,0,2121.32,2692.583,1524,out
N3n7,5,9,5,0,0,14,16,6042,8362,444,500,500,2500,3162.278,799,out
N3n78,0,1,0,0,0,9,0,5817,8470,342,500,0,2828.427,3354.102,779,out
N4n1,0,0,0,0,0,0,0,6969,8912,235,0,1802.776,4301.163,3201.562,760,in
N4n1b,1,2,0,0,0,0,0,6653,8800,393,500,2236.068,4609.772,3535.534,747,in
N4n2,0,8,0,1,0,0,0,6827,8524,391,500,2000,3905.125,2915.476,803,in
N4n3,4,2,1,0,0,5,1,6827,8524,358,0,1000,3354.102,2549.51,806,in
N4n4,13,28,1,10,0,6,1,6095,8715,342,707.1068,0,3000,2692.583,906,out
N4n47,0,5,2,2,0,0,0,6812,8605,378,500,500,3162.278,2500,847,in
N4n5,3,3,1,1,0,0,0,5829,8706,371,500,0,2500,2236.068,1182,out
N4n51,1,6,1,0,0,17,0,5359,8252,351,707.1068,500,2549.51,2500,1446,out
N4n54,8,13,2,1,0,7,0,5672,8604,467,707.1068,707.1068,3535.534,3354.102,729,out
N4n58,3,14,4,0,0,7,0,6095,8706,342,707.1068,0,3000,2692.583,906,out
N4n6,12,0,3,0,0,12,1,5492,8177,266,0,0,3354.102,3535.534,1182,out
N4n67,2,5,0,1,0,9,0,5700,8604,376,500,707.1068,3640.055,3605.551,1203,out
N4n7,7,5,9,0,0,53,9,5527,7671,251,500,0,3605.551,3905.125,1170,out
N5n4,4,5,0,0,0,0,0,6600,8715,460,1000,0,3535.534,3041.381,850,out
N5n6,12,1,1,0,0,1,0,5995,8177,280,0,500,3807.886,3905.125,1402,out
N5n7,30,7,5,0,0,0,0,5873,8177,338,500,0,4031.129,4609.772,663,out
N5n75,8,10,13,0,0,2,2,5418,8177,287,500,0,4031.129,4242.641,704,out
N6n2,0,7,0,2,1,0,0,6300,9005,398,1414.214,1581.139,5147.815,4242.641,705,in
N6n3,0,0,0,24,0,0,0,5569,8977,429,707.1068,0,5099.02,4500,748,in
N7n4,0,1,3,30,1,0,0,5405,8977,348,500,0,5590.17,4924.429,792,in
N7n4b,1,0,0,3,2,1,0,5559,8977,179,500,0,6082.763,4743.417,707,out
